"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"blob","blob","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.2.1",NA,NA,"methods, rlang, vctrs (>= 0.2.1)",NA,"covr, crayon, pillar (>= 1.2.1), testthat",NA,"GPL-3",NA,NA,NA,NA,"no","3.4.4"
"brew","brew","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.0-6",NA,NA,NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,NA,"3.4.4"
"brio","brio","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.1.0",NA,NA,NA,NA,"testthat (>= 2.1.0), covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.4"
"broom","broom","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.7.3",NA,"R (>= 3.1)","backports, dplyr (>= 1.0.0), ellipsis, generics (>= 0.0.2),
glue, methods, purrr, rlang, stringr, tibble (>= 3.0.0), tidyr
(>= 1.0.0)",NA,"AER, akima, AUC, bbmle, betareg, biglm, binGroup, boot,
btergm, car, caret, cluster, coda, covr, drc, e1071, emmeans,
epiR, ergm (>= 3.10.4), fixest (>= 0.5.0), gam (>= 1.15),
gamlss, gamlss.data, gamlss.dist, gee, geepack, ggplot2,
glmnet, glmnetUtils, gmm, Hmisc, irlba, joineRML, Kendall,
knitr, ks, Lahman, lavaan, leaps, lm.beta, lme4, lmodel2,
lmtest (>= 0.9.38), lsmeans, maps, maptools, margins, MASS,
Matrix, mclust, mediation, metafor, mfx, mgcv, mlogit,
modeldata, modeltests, muhaz, multcomp, network, nnet, orcutt
(>= 2.2), ordinal, plm, poLCA, psych, quantreg, rgeos,
rmarkdown, robust, robustbase, rsample, sandwich, sp, spdep,
spatialreg, speedglm, spelling, survey, survival, systemfit,
testthat (>= 2.1.0), tseries, zoo",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.4"
"callr","callr","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","3.5.1",NA,NA,"processx (>= 3.4.4), R6, utils",NA,"cli, covr, crayon, fansi, pingr, ps, rprojroot, spelling,
testthat, tibble, withr (>= 2.3.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.4"
"ChemmineR","ChemmineR","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","2.30.2",NA,"R (>= 2.10.0), methods","rjson, graphics, stats, RCurl, DBI, digest, BiocGenerics, Rcpp
(>= 0.11.0), ggplot2,grid,gridExtra","Rcpp, BH","RSQLite, scatterplot3d, gplots, fmcsR, snow, RPostgreSQL,
BiocStyle, knitr, knitcitations, knitrBootstrap, ChemmineOB (>=
1.3.8), ChemmineDrugs, png,rmarkdown","ChemmineOB","Artistic-2.0",NA,NA,NA,NA,"yes","3.4.4"
"chron","chron","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","2.3-56",NA,"R (>= 2.12.0)","graphics, stats",NA,"scales, ggplot2","zoo","GPL-2",NA,NA,NA,NA,"yes","3.4.4"
"cli","cli","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","2.2.0",NA,"R (>= 2.10)","assertthat, crayon (>= 1.3.4), glue, methods, utils, fansi",NA,"callr, covr, htmlwidgets, knitr, mockery, ps (>= 1.3.4.9000),
rmarkdown, rstudioapi, prettycode (>= 1.1.0), testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.4"
"clipr","clipr","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.7.1",NA,NA,"utils",NA,"covr, knitr, rmarkdown, rstudioapi (>= 0.5), testthat (>=
2.0.0)",NA,"GPL-3",NA,NA,NA,NA,"no","3.4.4"
"colorspace","colorspace","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","2.0-0",NA,"R (>= 3.0.0), methods","graphics, grDevices, stats",NA,"datasets, utils, KernSmooth, MASS, kernlab, mvtnorm, vcd,
tcltk, shiny, shinyjs, ggplot2, dplyr, scales, grid, png, jpeg,
knitr, rmarkdown, RColorBrewer, rcartocolor, scico, viridis,
wesanderson",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","3.4.4"
"commonmark","commonmark","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.7",NA,NA,NA,NA,"curl, testthat, xml2",NA,"BSD_2_clause + file LICENSE",NA,NA,NA,NA,"yes","3.4.4"
"corrplot","corrplot","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.84",NA,NA,NA,NA,"knitr, RColorBrewer, testthat",NA,"GPL",NA,NA,NA,NA,"no","3.4.4"
"covr","covr","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","3.5.1",NA,"R (>= 3.1.0), methods","digest, stats, utils, jsonlite, rex, httr, crayon, withr (>=
1.0.2), yaml",NA,"R6, curl, knitr, rmarkdown, htmltools, DT (>= 0.2), testthat,
rlang, rstudioapi (>= 0.2), xml2 (>= 1.0.0), parallel, memoise,
mockery",NA,"GPL-3",NA,NA,NA,NA,"yes","3.4.4"
"cpp11","cpp11","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.2.4",NA,NA,NA,NA,"bench, brio, callr, cli, covr, decor, desc, ggplot2, glue,
knitr, lobstr, mockery, progress, rmarkdown, scales, testthat,
tibble, utils, vctrs, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.4"
"crayon","crayon","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.3.4",NA,NA,"grDevices, methods, utils",NA,"mockery, rstudioapi, testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.4"
"credentials","credentials","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.3.0",NA,NA,"openssl (>= 1.3), sys (>= 2.1), curl, jsonlite, askpass",NA,"testthat, knitr, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.4"
"crosstalk","crosstalk","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.1.0.1",NA,NA,"htmltools (>= 0.3.6), jsonlite, lazyeval, R6",NA,"shiny, ggplot2, testthat (>= 2.1.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.4"
"curl","curl","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","4.3",NA,"R (>= 3.0.0)",NA,NA,"spelling, testthat (>= 1.0.0), knitr, jsonlite, rmarkdown,
magrittr, httpuv (>= 1.4.4), webutils",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.4"
"data.table","data.table","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.13.6",NA,"R (>= 3.1.0)","methods",NA,"bit64 (>= 4.0.0), bit (>= 4.0.4), curl, R.utils, xts,
nanotime, zoo (>= 1.8-1), yaml, knitr, rmarkdown",NA,"MPL-2.0 | file LICENSE",NA,NA,NA,NA,"yes","3.4.4"
"DBI","DBI","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.1.0",NA,"methods, R (>= 3.0.0)",NA,NA,"blob, covr, hms, knitr, magrittr, rmarkdown, rprojroot,
RSQLite (>= 1.1-2), testthat, xml2",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","3.4.4"
"dendextend","dendextend","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.14.0",NA,"R (>= 3.0.0)","utils, stats, datasets, magrittr (>= 1.0.1), ggplot2, viridis",NA,"knitr, rmarkdown, testthat, seriation, colorspace, ape,
microbenchmark, gplots, heatmaply, dynamicTreeCut, pvclust,
corrplot, DendSer, MASS, cluster, fpc, circlize (>= 0.2.5),
covr","ggdendro, dendroextras, Hmisc, data.table, rpart","GPL-2 | GPL-3",NA,NA,NA,NA,"no","3.4.4"
"desc","desc","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.2.0",NA,"R (>= 3.1.0)","assertthat, utils, R6, crayon, rprojroot",NA,"covr, testthat, whoami, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.4"
"devtools","devtools","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","2.3.2",NA,"R (>= 3.0.2), usethis (>= 1.6.3)","callr (>= 3.4.4), cli (>= 2.0.2), covr (>= 3.5.1), desc (>=
1.2.0), DT (>= 0.15), ellipsis (>= 0.3.1), httr (>= 1.4.2),
jsonlite (>= 1.7.1), memoise (>= 1.1.0), pkgbuild (>= 1.1.0),
pkgload (>= 1.1.0), rcmdcheck (>= 1.3.3), remotes (>= 2.2.0),
rlang (>= 0.4.7), roxygen2 (>= 7.1.1), rstudioapi (>= 0.11),
rversions (>= 2.0.2), sessioninfo (>= 1.1.1), stats, testthat
(>= 2.3.2), tools, utils, withr (>= 2.2.0)",NA,"BiocManager (>= 1.30.10), curl (>= 4.3), digest (>= 0.6.25),
foghorn (>= 1.3.1), gmailr (>= 1.0.0), knitr (>= 1.29), lintr
(>= 2.0.1), MASS, mockery (>= 0.4.2), pingr (>= 2.0.1), pkgdown
(>= 1.6.1), rhub (>= 1.1.1), rmarkdown (>= 2.3), spelling (>=
2.1)",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.4.4"
"diffobj","diffobj","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.3.2",NA,"R (>= 3.1.0)","crayon (>= 1.3.2), tools, methods, utils, stats",NA,"knitr, rmarkdown, testthat",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.4"
"digest","digest","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.6.27",NA,"R (>= 3.3.0)","utils",NA,"tinytest, knitr, rmarkdown, minidown",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.4"
"dplyr","dplyr","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.0.2",NA,"R (>= 3.2.0)","ellipsis, generics, glue (>= 1.3.2), lifecycle (>= 0.2.0),
magrittr (>= 1.5), methods, R6, rlang (>= 0.4.7), tibble (>=
2.1.3), tidyselect (>= 1.1.0), utils, vctrs (>= 0.3.2)",NA,"bench, broom, callr, covr, DBI, dbplyr (>= 1.4.3), knitr,
Lahman, lobstr, microbenchmark, nycflights13, purrr, rmarkdown,
RMySQL, RPostgreSQL, RSQLite, testthat (>= 2.1.0), withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.4"
"DT","DT","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.17",NA,NA,"htmltools (>= 0.3.6), htmlwidgets (>= 1.3), jsonlite (>=
0.9.16), magrittr, crosstalk, promises",NA,"knitr (>= 1.8), rmarkdown, shiny (>= 1.2.0), testit",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"no","3.4.4"
"ellipsis","ellipsis","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.3.1",NA,"R (>= 3.2)","rlang (>= 0.3.0)",NA,"covr, testthat",NA,"GPL-3",NA,NA,NA,NA,"yes","3.4.4"
"evaluate","evaluate","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.14",NA,"R (>= 3.0.2)","methods",NA,"testthat, lattice, ggplot2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.4"
"fansi","fansi","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.4.1",NA,"R (>= 3.1.0)",NA,NA,"unitizer, knitr, rmarkdown",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.4"
"farver","farver","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","2.0.3",NA,NA,NA,NA,"testthat (>= 2.1.0), covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.4"
"fingerprint","fingerprint","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","3.5.7",NA,"methods",NA,NA,"RUnit",NA,"GPL",NA,NA,NA,NA,"yes","3.4.4"
"formatR","formatR","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.7",NA,"R (>= 3.0.2)",NA,NA,"codetools, shiny, testit, rmarkdown, knitr",NA,"GPL",NA,NA,NA,NA,"no","3.4.4"
"fs","fs","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.5.0",NA,"R (>= 3.1)","methods",NA,"testthat, covr, pillar (>= 1.0.0), tibble (>= 1.1.0), crayon,
rmarkdown, knitr, withr, spelling, vctrs (>= 0.3.0)",NA,"GPL-3",NA,NA,NA,NA,"yes","3.4.4"
"futile.logger","futile.logger","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.4.3",NA,"R (>= 3.0.0)","utils, lambda.r (>= 1.1.0), futile.options",NA,"testthat, jsonlite",NA,"LGPL-3",NA,NA,NA,NA,"no","3.4.4"
"futile.options","futile.options","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.0.1",NA,"R (>= 2.8.0)",NA,NA,NA,NA,"LGPL-3",NA,NA,NA,NA,"no","3.4.4"
"generics","generics","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.1.0",NA,"R (>= 3.1)","methods",NA,"covr, pkgload, testthat, tibble",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.4"
"gert","gert","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.0.2",NA,NA,"askpass, credentials (>= 1.2.1), openssl (>= 1.4.1),
rstudioapi (>= 0.11), zip (>= 2.1.0)",NA,"spelling, knitr, rmarkdown, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.4"
"ggplot2","ggplot2","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","3.3.3",NA,"R (>= 3.2)","digest, glue, grDevices, grid, gtable (>= 0.1.1), isoband,
MASS, mgcv, rlang (>= 0.3.0), scales (>= 0.5.0), stats, tibble,
withr (>= 2.0.0)",NA,"covr, dplyr, ggplot2movies, hexbin, Hmisc, knitr, lattice,
mapproj, maps, maptools, multcomp, munsell, nlme, profvis,
quantreg, RColorBrewer, rgeos, rmarkdown, rpart, sf (>= 0.7-3),
svglite (>= 1.2.0.9001), testthat (>= 2.1.0), vdiffr (>= 0.3.0)","sp","MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.4"
"ggrepel","ggrepel","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.9.0",NA,"R (>= 3.0.0), ggplot2 (>= 2.2.0)","grid, Rcpp, rlang (>= 0.3.0), scales (>= 0.5.0)","Rcpp","knitr, rmarkdown, testthat, gridExtra, devtools, prettydoc,
ggbeeswarm, dplyr, magrittr, readr, stringr",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"yes","3.4.4"
"ggsci","ggsci","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","2.9",NA,"R (>= 3.0.2)","grDevices, scales, ggplot2 (>= 2.0.0)",NA,"knitr, rmarkdown, gridExtra, reshape2",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"no","3.4.4"
"ggsignif","ggsignif","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.6.0",NA,NA,"ggplot2 (>= 2.0.0)",NA,"testthat, knitr, rmarkdown",NA,"GPL-3",NA,NA,NA,NA,"no","3.4.4"
"ggwordcloud","ggwordcloud","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.5.0",NA,"R (>= 2.10), ggplot2 (>= 3.0.0)","grid, Rcpp, scales (>= 1.0.0), colorspace, png","Rcpp","testthat (>= 2.0.0), knitr, rmarkdown, ggrepel, wordcloud,
wordcloud2, covr, dplyr, tidyr",NA,"GPL-3",NA,NA,NA,NA,"yes","3.4.4"
"gh","gh","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.2.0",NA,NA,"cli (>= 2.0.1), gitcreds, httr (>= 1.2), ini, jsonlite",NA,"covr, knitr, rmarkdown, rprojroot, spelling, testthat (>=
2.3.2), withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.4"
"gitcreds","gitcreds","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.1.1",NA,NA,NA,NA,"codetools, testthat, knitr, mockery, oskeyring, rmarkdown,
withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.4"
"glue","glue","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.4.2",NA,"R (>= 3.2)","methods",NA,"testthat, covr, magrittr, crayon, knitr, rmarkdown, DBI,
RSQLite, R.utils, forcats, microbenchmark, rprintf, stringr,
ggplot2, dplyr, withr, vctrs (>= 0.3.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.4"
"gridExtra","gridExtra","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","2.3",NA,NA,"gtable, grid, grDevices, graphics, utils",NA,"ggplot2, egg, lattice, knitr, testthat",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.4.4"
"gsubfn","gsubfn","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.7",NA,"proto",NA,NA,"boot, chron, grid, lattice, quantreg, svUnit, tcltk, zoo",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.4.4"
"gtable","gtable","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.3.0",NA,"R (>= 3.0)","grid",NA,"covr, testthat, knitr, rmarkdown, ggplot2, profvis",NA,"GPL-2",NA,NA,NA,NA,"no","3.4.4"
"highr","highr","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.8",NA,"R (>= 3.2.3)",NA,NA,"knitr, testit",NA,"GPL",NA,NA,NA,NA,"no","3.4.4"
"HSAUR","HSAUR","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.3-9",NA,"R (>= 2.2.0), tools",NA,NA,"lattice, MASS, scatterplot3d (>= 0.3-23), ape (>= 1.6), coin
(>= 1.1-3), flexmix (>= 1.1-0), gee (>= 4.13-10), lme4 (>=
0.98-1), mclust (>= 3.0-0), party (>= 0.2-8), randomForest (>=
4.5-12), rmeta (>= 2.12), vcd (>= 0.9-3), survival, KernSmooth,
rpart, mvtnorm, Matrix, boot, TH.data",NA,"GPL",NA,NA,NA,NA,"no","3.4.4"
"htmltools","htmltools","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.5.0",NA,"R (>= 2.14.1)","utils, digest, grDevices, base64enc, rlang",NA,"markdown, testthat, withr, Cairo, ragg","knitr","GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.4"
"htmlwidgets","htmlwidgets","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.5.3",NA,NA,"grDevices, htmltools (>= 0.3), jsonlite (>= 0.9.16), yaml",NA,"knitr (>= 1.8), rmarkdown, testthat","shiny (>= 1.1)","MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.4"
"httr","httr","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.4.2",NA,"R (>= 3.2)","curl (>= 3.0.0), jsonlite, mime, openssl (>= 0.8), R6",NA,"covr, httpuv, jpeg, knitr, png, readr, rmarkdown, testthat
(>= 0.8.0), xml2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.4"
"ini","ini","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.3.1",NA,NA,NA,NA,"testthat",NA,"GPL-3",NA,NA,NA,NA,"no","3.4.4"
"IRdisplay","IRdisplay","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.7.0",NA,"R (>= 3.0.1)","methods, repr",NA,"testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.4"
"IRkernel","IRkernel","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.1.1",NA,"R (>= 3.2.0)","repr (>= 0.4.99), methods, evaluate (>= 0.10), IRdisplay (>=
0.3.0.9999), pbdZMQ (>= 0.2-1), crayon, jsonlite (>= 0.9.6),
uuid, digest",NA,"testthat, roxygen2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.4"
"isoband","isoband","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.2.3",NA,NA,"grid, utils","testthat","covr, ggplot2, knitr, magick, microbenchmark, rmarkdown, sf,
testthat, xml2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.4"
"iterators","iterators","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.0.13",NA,"R (>= 2.5.0), utils",NA,NA,"RUnit, foreach",NA,"Apache License (== 2.0)",NA,NA,NA,NA,"no","3.4.4"
"itertools","itertools","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.1-3",NA,"R (>= 2.14.0), iterators(>= 1.0.0)","parallel",NA,"foreach",NA,"GPL-2",NA,NA,NA,NA,"no","3.4.4"
"jaccard","jaccard","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.1.0",NA,NA,"Rcpp (>= 0.12.6), qvalue, dplyr, magrittr","Rcpp",NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.4.4"
"jsonlite","jsonlite","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.7.2",NA,"methods",NA,NA,"httr, curl, plyr, testthat, knitr, rmarkdown, R.rsp, sf",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.4"
"knitr","knitr","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.30",NA,"R (>= 3.2.3)","evaluate (>= 0.10), highr, markdown, stringr (>= 0.6), yaml
(>= 2.1.19), methods, xfun (>= 0.15), tools",NA,"formatR, testit, digest, rgl (>= 0.95.1201), codetools,
rmarkdown, htmlwidgets (>= 0.7), webshot, tikzDevice (>= 0.10),
tinytex, reticulate (>= 1.4), JuliaCall (>= 0.11.1), magick,
png, jpeg, gifski, xml2 (>= 1.2.0), httr, DBI (>= 0.4-1),
showtext, tibble, sass, ragg, styler (>= 1.2.0)",NA,"GPL",NA,NA,NA,NA,"no","3.4.4"
"labeling","labeling","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.4.2",NA,NA,"stats, graphics",NA,NA,NA,"MIT + file LICENSE | Unlimited",NA,NA,NA,NA,"no","3.4.4"
"lambda.r","lambda.r","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.2.4",NA,"R (>= 3.0.0)","formatR",NA,"testit",NA,"LGPL-3",NA,NA,NA,NA,"no","3.4.4"
"later","later","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.1.0.1",NA,NA,"Rcpp (>= 0.12.9), rlang","Rcpp, BH","knitr, rmarkdown, testthat",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.4"
"lazyeval","lazyeval","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.2.2",NA,"R (>= 3.1.0)",NA,NA,"knitr, rmarkdown (>= 0.2.65), testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"yes","3.4.4"
"lifecycle","lifecycle","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.2.0",NA,"R (>= 3.2)","glue, rlang (>= 0.4.0)",NA,"covr, crayon, knitr, rmarkdown, testthat (>= 2.1.0)",NA,"GPL-3",NA,NA,NA,NA,"no","3.4.4"
"magrittr","magrittr","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","2.0.1",NA,NA,NA,NA,"covr, knitr, rlang, rmarkdown, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.4"
"markdown","markdown","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.1",NA,"R (>= 2.11.1)","utils, xfun, mime (>= 0.3)",NA,"knitr, RCurl",NA,"GPL-2",NA,NA,NA,NA,"yes","3.4.4"
"memoise","memoise","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","1.1.0",NA,NA,"digest (>= 0.6.3)",NA,"testthat, aws.s3, httr, covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.4"
"mime","mime","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.9",NA,NA,"tools",NA,NA,NA,"GPL",NA,NA,NA,NA,"yes","3.4.4"
"munsell","munsell","/home/shobarium/R/x86_64-pc-linux-gnu-library/3.4","0.5.0",NA,NA,"colorspace, methods",NA,"ggplot2, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.4"
